id,couleur_secondaire
tt2062484,5
tt2062622,3
tt2062645,3
tt2062961,3
tt2062996,2
tt2063011,0
tt2063666,3
tt2063781,2
tt2066176,0
tt2070791,0
tt2070852,2
tt2072164,5
tt2072230,2
tt2072987,5
tt2073016,4
tt2073029,0
tt2073070,0
tt2076220,0
tt2077747,0
tt2077833,2
tt2077851,2
tt2082197,3
tt2082232,5
tt2083231,2
tt2083355,5
tt2083383,2
tt2084773,5
tt2084953,1
tt2084970,5
tt2084989,0
tt2085888,5
tt2089721,2
tt2090580,0
tt2091398,2
tt2093067,2
tt2093109,2
tt2093269,3
tt2094890,0
tt2096672,2
tt2096673,2
tt2097298,1
tt2097307,5
tt2101341,2
tt2102502,5
tt2103227,3
tt2103254,5
tt2103267,2
tt2103281,0
tt2105044,2
tt2106361,2
tt2106739,2
tt2106741,0
tt2109184,0
tt2109248,2
tt2112124,2
tt2112131,0
tt2112293,5
tt2113659,0
tt2113822,0
tt2118702,2
tt2119463,5
tt2120120,0
tt2120152,5
tt2120779,3
tt2121304,3
tt2122340,3
tt2124074,3
tt2124803,1
tt2124908,5
tt2125435,2
tt2125439,2
tt2125490,5
tt2125608,1
tt2125653,0
tt2125666,0
tt2125698,2
tt2126355,0
tt2128441,2
tt2130242,2
tt2130282,5
tt2130321,5
tt2132285,5
tt2133214,2
tt2140373,2
tt2140379,2
tt2140383,0
tt2140619,7
tt2141751,2
tt2141773,0
tt2147728,2
tt2158531,5
tt2166214,5
tt2167056,2
tt2169322,3
tt2170439,2
tt2170584,0
tt2170593,2
tt2172071,5
tt2172934,1
tt2172935,2
tt2174896,3
tt2176013,5
tt2176228,5
tt2177711,2
tt2177771,0
tt2178470,3
tt2178508,5
tt2178941,2
tt2179116,0
tt2179136,2
tt2180411,0
tt2181931,0
tt2183034,0
tt2184339,2
tt2185056,1
tt2186663,2
tt2186781,2
tt2186933,2
tt2187884,4
tt2187972,7
tt2190367,3
tt2190984,2
tt2191701,5
tt2191721,5
tt2193215,0
tt2193364,2
tt2193418,2
tt2194328,6
tt2194499,5
tt2195548,5
tt2197905,2
tt2199571,0
tt2201548,0
tt2205401,0
tt2205591,0
tt2205904,4
tt2205948,2
tt2206498,5
tt2207006,3
tt2209418,2
tt2209764,0
tt2212008,0
tt2213054,2
tt2215151,2
tt2215366,2
tt2215477,5
tt2215719,2
tt2217458,3
tt2218003,0
tt2222206,5
tt2222584,2
tt2223990,2
tt2224004,2
tt2224317,0
tt2226417,2
tt2226519,3
tt2229499,3
tt2229842,0
tt2231138,2
tt2234003,2
tt2234155,2
tt2234315,5
tt2235108,0
tt2235248,1
tt2235779,2
tt2238050,2
tt2238839,2
tt2239400,2
tt2239832,3
tt2241069,5
tt2241750,6
tt2243389,0
tt2244901,5
tt2245003,2
tt2245084,5
tt2246526,3
tt2246724,1
tt2247432,2
tt2247476,2
tt2247692,2
tt2250032,3
tt2260060,0
tt2260728,0
tt2261409,3
tt2265171,2
tt2265398,2
tt2265431,0
tt2266938,2
tt2267998,2
tt2268016,5
tt2271641,2
tt2272336,0
tt2273657,2
tt2274570,2
tt2275471,0
tt2275549,2
tt2275794,5
tt2275802,3
tt2276023,2
tt2278388,0
tt2278668,3
tt2278871,2
tt2279339,1
tt2279373,2
tt2281159,2
tt2281267,0
tt2281587,5
tt2282662,1
tt2289920,1
tt2290739,0
tt2292625,0
tt2292959,2
tt2293060,2
tt2293640,1
tt2294449,5
tt2294629,3
tt2294677,3
tt2294729,3
tt2294965,5
tt2295722,0
tt2296697,3
tt2298394,3
tt2301155,2
tt2302755,0
tt2304426,2
tt2304459,2
tt2304485,5
tt2304583,0
tt2304771,0
tt2304915,0
tt2304997,2
tt2306745,0
tt2309021,0
tt2309048,3
tt2309260,5
tt2309762,2
tt2309764,5
tt2310332,0
tt2311428,2
tt2312890,2
tt2313774,3
tt2315152,0
tt2316868,1
tt2317337,2
tt2318527,0
tt2321163,0
tt2321249,0
tt2321549,1
tt2322441,3
tt2324012,2
tt2325719,2
tt2325977,4
tt2326554,0
tt2326574,2
tt2326612,2
tt2330866,0
tt2331880,3
tt2332579,0
tt2333784,0
tt2334649,2
tt2334873,2
tt2334879,2
tt2338151,5
tt2339379,0
tt2339505,0
tt2344678,2
tt2345112,2
tt2345561,2
tt2345737,0
tt2347497,5
tt2349144,3
tt2349460,2
tt2354407,5
tt2355495,3
tt2355540,2
tt2356180,5
tt2357129,2
tt2357291,2
tt2357377,3
tt2357926,3
tt2358891,0
tt2358925,3
tt2359006,0
tt2359137,2
tt2359381,0
tt2359427,2
tt2361509,3
tt2364841,3
tt2364949,5
tt2367996,0
tt2368635,2
tt2369135,5
tt2369154,5
tt2370248,0
tt2371411,0
tt2371834,5
tt2372222,2
tt2372678,0
tt2377194,2
tt2377322,0
tt2377398,5
tt2378281,2
tt2379713,0
tt2380247,3
tt2381111,2
tt2381249,3
tt2381335,2
tt2382298,2
tt2382420,2
tt2385006,0
tt2386327,2
tt2386502,0
tt2387433,0
tt2387559,0
tt2388637,2
tt2390237,2
tt2390361,2
tt2393813,2
tt2395427,2
tt2398231,0
tt2400275,2
tt2400336,0
tt2401007,0
tt2401878,2
tt2402101,5
tt2402157,2
tt2402163,0
tt2402927,3
tt2402985,3
tt2404027,2
tt2404425,0
tt2404461,3
tt2404463,0
tt2404555,3
tt2406422,2
tt2406676,2
tt2407826,2
tt2409818,2
tt2415458,5
tt2419284,5
tt2424988,2
tt2430104,1
tt2431286,4
tt2433040,2
tt2435458,0
tt2436386,0
tt2436516,3
tt2437548,3
tt2437954,5
tt2442502,3
tt2444946,4
tt2446600,1
tt2446980,2
tt2450186,0
tt2451742,0
tt2452042,5
tt2458776,2
tt2458876,0
tt2460506,3
tt2461034,2
tt2461226,3
tt2463288,2
tt2465146,2
tt2466830,3
tt2473510,2
tt2473602,0
tt2473682,0
tt2473794,5
tt2474976,0
tt2475154,2
tt2476154,0
tt2481246,5
tt2481480,3
tt2489734,0
tt2492002,5
tt2492916,3
tt2495118,0
tt2503944,5
tt2504022,4
tt2505856,0
tt2505938,3
tt2506388,2
tt2507128,0
tt2510028,2
tt2510434,3
tt2510894,3
tt2514028,2
tt2515034,5
tt2515086,2
tt2517044,5
tt2518370,3
tt2520398,3
tt2528814,0
tt2532528,3
tt2534514,5
tt2537176,2
tt2537390,2
tt2545088,3
tt2545118,3
tt2545338,2
tt2545428,2
tt2546294,0
tt2546300,0
tt2548738,2
tt2551396,0
tt2553908,3
tt2554274,5
tt2554648,0
tt2555268,2
tt2555736,5
tt2556342,2
tt2557490,0
tt2560102,2
tt2561572,3
tt2570224,5
tt2571226,2
tt2576450,5
tt2581244,0
tt2582496,3
tt2582802,0
tt2582846,3
tt2587914,2
tt2590506,2
tt2593392,3
tt2609758,1
tt2609912,2
tt2611026,0
tt2622130,0
tt2626350,0
tt2630916,2
tt2631186,3
tt2635622,2
tt2636522,4
tt2637276,3
tt2637294,3
tt2639344,2
tt2640474,2
tt2644800,3
tt2650054,3
tt2650642,2
tt2652092,5
tt2654562,0
tt2673854,2
tt2674040,3
tt2677816,2
tt2679042,1
tt2689966,1
tt2692250,2
tt2700330,2
tt2706264,5
tt2707858,1
tt2709606,2
tt2710368,0
tt2710614,0
tt2712154,3
tt2714380,0
tt2717558,1
tt2726560,3
tt2734552,5
tt2734660,5
tt2735292,0
tt2736254,3
tt2737050,3
tt2739338,2
tt2751390,2
tt2752688,0
tt2752724,3
tt2752758,2
tt2752772,5
tt2756032,2
tt2761118,2
tt2762334,5
tt2765340,3
tt2771372,2
tt2784678,2
tt2788512,2
tt2799166,0
tt2806788,9
tt2815720,3
tt2820820,0
tt2820852,0
tt2821088,3
tt2821880,0
tt2825924,2
tt2828840,0
tt2828996,0
tt2832470,3
tt2848292,0
tt2848824,2
tt2852400,2
tt2855042,0
tt2859246,3
tt2870612,0
tt2870648,0
tt2870708,5
tt2870756,3
tt2870808,2
tt2872462,0
tt2872570,5
tt2872718,2
tt2872732,0
tt2872750,2
tt2883512,4
tt2884170,2
tt2884206,2
tt2887322,2
tt2896952,3
tt2901548,2
tt2904688,2
tt2905084,5
tt2905838,2
tt2908856,5
tt2909116,3
tt2910274,5
tt2910520,2
tt2911666,0
tt2912776,2
tt2913948,3
tt2918436,3
tt2920540,0
tt2920808,2
tt2924352,3
tt2926810,0
tt2933292,2
tt2935476,5
tt2937898,2
tt2938956,5
tt2948266,2
tt2955096,5
tt2961890,2
tt2965412,5
tt2966934,4
tt2967006,2
tt2967224,3
tt2972482,3
tt2974104,2
tt2974918,5
tt2975578,2
tt2978462,2
tt2979920,2
tt2980516,0
tt2980554,3
tt2980648,4
tt2980706,2
tt2980728,3
tt2992146,0
tt2992152,2
tt2992538,0
tt2992552,0
tt2994190,3
tt2994832,3
tt3001638,2
tt3005242,3
tt3007302,2
tt3008014,2
tt3014666,5
tt3017412,4
tt3020666,2
tt3038734,0
tt3041534,2
tt3043630,5
tt3045616,3
tt3054798,0
tt3060492,3
tt3065132,5
tt3066630,4
tt3072636,2
tt3076658,2
tt3077214,5
tt3079380,2
tt3082826,5
tt3086582,2
tt3091552,2
tt3093520,3
tt3093546,2
tt3099498,2
tt3107070,0
tt3110272,2
tt3110770,5
tt3116072,2
tt3121332,2
tt3125324,5
tt3129564,2
tt3132632,0
tt3142232,1
tt3142688,3
tt3144098,2
tt3148502,5
tt3152624,5
tt3159708,7
tt3163908,2
tt3164256,0
tt3165612,0
tt3168230,0
tt3170832,2
tt3172532,5
tt3173910,3
tt3175038,0
tt3175798,0
tt3177316,2
tt3179568,2
tt3181822,0
tt3186318,2
tt3195644,2
tt3195742,2
tt3202374,2
tt3203890,5
tt3205376,3
tt3210388,0
tt3210686,0
tt3214002,0
tt3226754,2
tt3230082,2
tt3233418,2
tt3236120,5
tt3240784,3
tt3250032,2
tt3259324,5
tt3262990,2
tt3263520,0
tt3263690,0
tt3263996,2
tt3267194,2
tt3268030,2
tt3268458,2
tt3272570,0
tt3279124,2
tt3283556,2
tt3284178,5
tt3289712,1
tt3290882,0
tt3294904,2
tt3302594,1
tt3302962,5
tt3312830,2
tt3313776,2
tt3316948,4
tt3317522,2
tt3319508,5
tt3322940,5
tt3332064,0
tt3334212,0
tt3343784,1
tt3379694,1
tt3384180,0
tt3390572,1
tt3397884,3
tt3398048,0
tt3398066,2
tt3398876,2
tt3399740,2
tt3400342,4
tt3402110,2
tt3410666,2
tt3416744,2
tt3419894,2
tt3425456,0
tt3447364,2
tt3450116,0
tt3450650,2
tt3453052,0
tt3455850,2
tt3460252,3
tt3460726,0
tt3463312,2
tt3481000,0
tt3483712,5
tt3486542,2
tt3488184,2
tt3488710,3
tt3498042,0
tt3498950,0
tt3501026,0
tt3504226,3
tt3504604,3
tt3505950,5
tt3508840,2
tt3509804,3
tt3511542,2
tt3518012,0
tt3521442,2
tt3530002,1
tt3531604,0
tt3532608,3
tt3534282,5
tt3539966,2
tt3544082,0
tt3544326,0
tt3549508,2
tt3554418,3
tt3565344,5
tt3567200,0
tt3567288,2
tt3569230,1
tt3569326,1
tt3569356,2
tt3576084,5
tt3578504,0
tt3585004,0
tt3592176,5
tt3595298,5
tt3605418,2
tt3608848,3
tt3612616,3
tt3614530,3
tt3622592,0
tt3623726,1
tt3625220,0
tt3626442,5
tt3630276,0
tt3640682,2
tt3654964,0
tt3659388,2
tt3660770,0
tt3667798,5
tt3672742,0
tt3672840,2
tt3675486,2
tt3675748,5
tt3678782,0
tt3678938,5
tt3682448,2
tt3690900,2
tt3696086,3
tt3697566,0
tt3703148,5
tt3704050,5
tt3704416,5
tt3704538,2
tt3707106,3
tt3707114,5
tt3715320,2
tt3716142,3
tt3717016,2
tt3719896,3
tt3720794,0
tt3722070,1
tt3722118,3
tt3726626,3
tt3726704,2
tt3729920,5
tt3735246,5
tt3735398,2
tt3735554,3
tt3741860,5
tt3742284,3
tt3742378,5
tt3748512,2
tt3760966,5
tt3767372,2
tt3774466,2
tt3774694,4
tt3781762,2
tt3787590,2
tt3790720,3
tt3794204,2
tt3801934,3
tt3808342,0
tt3812366,0
tt3813310,0
tt3819668,5
tt3824412,5
tt3824458,0
tt3832914,2
tt3836958,3
tt3837248,2
tt3844362,2
tt3848938,2
tt3850214,2
tt3850590,2
tt3859076,0
tt3862750,2
tt3863552,5
tt3868452,2
tt3877296,2
tt3884528,2
tt3890264,2
tt3892618,0
tt3896100,3
tt3906606,2
tt3950078,3
tt3957716,0
tt3962210,0
tt3962848,3
tt3966404,5
tt3993894,2
tt4002772,0
tt4003774,2
tt4007558,5
tt4008348,2
tt4008652,2
tt4034452,3
tt4044364,0
tt4046784,5
tt4047350,2
tt4056738,1
tt4058650,0
tt4074958,0
tt4078160,5
tt4079142,2
tt4094590,0
tt4104022,3
tt4109204,0
tt4126304,0
tt4131188,2
tt4137324,2
tt4145178,2
tt4145304,2
tt4159182,5
tt4179482,2
tt4183692,3
tt4185572,2
tt4188202,2
tt4191054,2
tt4242158,5
tt4248930,2
tt4253360,3
tt4265396,2
tt4273886,3
tt4276752,0
tt4288636,0
tt4294052,2
tt4294084,2
tt4296800,3
tt4316236,5
tt4337072,2
tt4337690,5
tt4344782,2
tt4357170,0
tt4358230,5
tt4377864,2
tt4381862,0
tt4382618,2
tt4382872,1
tt4414694,2
tt4422656,1
tt4425064,2
tt4425148,0
tt4425258,3
tt4430136,7
tt4430992,3
tt4434016,2
tt4462082,2
tt4467262,3
tt4504040,2
tt4505170,3
tt4506722,2
tt4535650,3
tt4568106,3
tt4572856,5
tt4594834,5
tt4610372,2
tt4618398,2
tt4621016,3
tt4643580,5
tt4668808,1
tt4669204,5
tt4692234,0
tt4692242,0
tt4693418,5
tt4695462,3
tt4696222,2
tt4701702,2
tt4727756,0
tt4768764,0
tt4781992,0
tt4819544,2
tt4819560,2
tt4830104,3
tt4836406,3
tt4846028,5
tt4935446,0
tt4936064,5
tt4938602,5
tt4944352,3
tt5022418,0
tt5049302,3
tt5061814,4
tt5105784,0
tt5233460,0
tt5257730,1
tt5503970,0
